Date/Time,PLENUM-1:Zone Air Temperature [C](TimeStep),SPACE1-1:Zone Air Temperature [C](TimeStep),SPACE2-1:Zone Air Temperature [C](TimeStep),SPACE3-1:Zone Air Temperature [C](TimeStep),SPACE4-1:Zone Air Temperature [C](TimeStep),SPACE5-1:Zone Air Temperature [C](TimeStep),EMS:Weighted Average Building PPD [](TimeStep),Whole Building:Facility Total HVAC Electric Demand Power [W](TimeStep) 
 06/22  00:15:00,20.6293200910726,19.8890095930989,19.9460214077942,19.884598799024,20.0664049313511,20.5334041774563,0.0,0.0 
 06/22  00:30:00,20.5195533504163,19.9109264632184,19.9522882680048,19.9010233413202,20.0571327921574,20.5158934135016,0.0,0.0 
 06/22  00:45:00,20.419690740415,19.9457177802756,19.9682762384277,19.9286599655041,20.0596201470562,20.4992075094913,0.0,0.0 
 06/22  01:00:00,20.3275942098349,19.9885709333844,19.9914418359975,19.963333856045,20.0710301136087,20.482693981109,0.0,0.0 
 06/22  01:15:00,20.2452057274184,20.0129359400374,20.0043357582912,19.9828173919332,20.0737064247948,20.4668438761207,0.0,0.0 
 06/22  01:30:00,20.174534818653,20.0238296445163,20.0104714065988,19.9913154379475,20.0709392874268,20.4523994059863,0.0,0.0 
 06/22  01:45:00,20.1156714451801,20.0314846861512,20.0159785016281,19.9973804528902,20.0686809417019,20.439600756526,0.0,0.0 
 06/22  02:00:00,20.0675578816105,20.0392097087496,20.0222606544617,20.0037275019388,20.0674931474482,20.4284208703423,0.0,0.0 
 06/22  02:15:00,20.0278297952451,20.0433457612569,20.0251741916092,20.0069738187055,20.064694913127,20.4185780344069,0.0,0.0 
 06/22  02:30:00,19.9953979397265,20.042064799479,20.0253912142064,20.005819132356,20.0603950724296,20.4098513167603,0.0,0.0 
 06/22  02:45:00,19.9689734527408,20.0388237632087,20.0243737819451,20.002683635415,20.0551800010765,20.4020850093525,0.0,0.0 
 06/22  03:00:00,19.9460868616295,20.0343849159791,20.0222310127644,19.9982646537604,20.0489862361735,20.3952269362765,0.0,0.0 
 06/22  03:15:00,19.9256373129609,20.0263341666844,20.0170053843464,19.9907157643008,20.0402459808267,20.3889803935501,0.0,0.0 
 06/22  03:30:00,19.9058189708381,20.0150955286623,20.0090560688296,19.9801857416835,20.0293185859882,20.3831373054133,0.0,0.0 
 06/22  03:45:00,19.8860886708409,20.0016582877693,19.9991000896029,19.9675050325163,20.0167909951876,20.377536901446,0.0,0.0 
 06/22  04:00:00,19.8659921362428,19.9864864488348,19.9874290947786,19.9531320947969,20.0028735302851,20.3720476207546,0.0,0.0 
